node_id,node_name,dimension_name,parent_id,depth,is_leaf,rollup_path,sort_order
lob_data_analytics,Data & Analytics,LOB,lob_all,1,True,lob_all/lob_data_analytics,13
cc_all,All Cost Centers,CostCenter,,0,False,cc_all,0
cc_client_ops,Client-Facing Operations,CostCenter,cc_all,1,False,cc_all/cc_client_ops,1
cc_sales,Sales & Origination,CostCenter,cc_client_ops,2,False,cc_all/cc_client_ops/cc_sales,2
cc_new_biz,New Business Development,CostCenter,cc_sales,3,True,cc_all/cc_client_ops/cc_sales/cc_new_biz,3
cc_acct_mgmt,Account Management,CostCenter,cc_sales,3,True,cc_all/cc_client_ops/cc_sales/cc_acct_mgmt,4
cc_delivery,Service Delivery,CostCenter,cc_client_ops,2,False,cc_all/cc_client_ops/cc_delivery,5
cc_advisory_teams,Advisory Teams,CostCenter,cc_delivery,3,True,cc_all/cc_client_ops/cc_delivery/cc_advisory_teams,6
cc_placement,Placement Teams,CostCenter,cc_delivery,3,True,cc_all/cc_client_ops/cc_delivery/cc_placement,7
cc_claims,Claims Management,CostCenter,cc_delivery,3,True,cc_all/cc_client_ops/cc_delivery/cc_claims,8
cc_client_success,Client Success,CostCenter,cc_client_ops,2,True,cc_all/cc_client_ops/cc_client_success,9
cc_corporate,Corporate Functions,CostCenter,cc_all,1,False,cc_all/cc_corporate,10
cc_finance,Finance & Accounting,CostCenter,cc_corporate,2,True,cc_all/cc_corporate/cc_finance,11
cc_hr,Human Resources,CostCenter,cc_corporate,2,True,cc_all/cc_corporate/cc_hr,12
cc_legal,Legal & Compliance,CostCenter,cc_corporate,2,True,cc_all/cc_corporate/cc_legal,13
cc_marketing,Marketing & Communications,CostCenter,cc_corporate,2,True,cc_all/cc_corporate/cc_marketing,14
cc_strategy,Corporate Strategy,CostCenter,cc_corporate,2,True,cc_all/cc_corporate/cc_strategy,15
cc_technology,Technology,CostCenter,cc_all,1,False,cc_all/cc_technology,16
cc_infra_cloud,Infrastructure & Cloud,CostCenter,cc_technology,2,True,cc_all/cc_technology/cc_infra_cloud,17
cc_app_dev,Application Development,CostCenter,cc_technology,2,True,cc_all/cc_technology/cc_app_dev,18
cc_data_eng,Data Engineering,CostCenter,cc_technology,2,True,cc_all/cc_technology/cc_data_eng,19
cc_cybersecurity,Cybersecurity,CostCenter,cc_technology,2,True,cc_all/cc_technology/cc_cybersecurity,20
cc_exec_office,Executive Office,CostCenter,cc_all,1,True,cc_all/cc_exec_office,21
